ID,Location,Price,Experience,Other
758428,2,2,2,2
759170,4,3,2,3
759728,3,3,2,3
759790,4,4,3,4
760977,1,1,1,1
761204,4,3,3,3
761644,3,2,2,2
761691,5,4,3,4
761835,4,4,3,4
761922,5,4,3,4
762288,1,1,1,1
762919,1,1,1,1
762941,2,2,1,2
763356,2,2,2,2
763690,2,1,1,1
764323,1,1,1,1
764374,2,2,1,2
764484,2,2,1,2
764780,2,2,1,2
764921,5,4,3,4
764947,4,4,3,4
764954,4,3,2,3
765124,3,3,2,3
765325,4,3,2,3
765486,4,4,3,4
765879,3,2,2,2
766008,2,2,1,2
766213,5,4,3,4
766430,5,4,3,4
766734,2,2,2,2
766787,1,1,1,1
767444,2,2,2,2
767531,3,2,2,2
767856,1,1,1,1
768240,4,3,2,3
768316,1,1,1,1
768661,5,4,3,4
768730,5,4,3,4
768770,3,3,2,3
768875,3,3,2,3
769576,1,1,1,1
770095,2,2,1,2
770186,5,4,3,4
770628,4,3,3,3
770639,4,4,3,4
770819,2,2,1,2
770859,5,4,3,4
770928,2,1,1,1
771195,1,1,1,1
771501,5,4,3,4
772132,1,1,1,1
772420,4,3,3,3
773111,1,1,1,1
773250,3,3,2,3
774023,4,3,2,3
774207,2,2,1,2
774273,1,1,1,1
774274,5,4,3,4
774558,4,4,3,4
774983,1,1,1,1
775590,5,4,3,4
775769,4,3,3,3
775802,3,2,2,2
775923,5,4,3,4
776041,4,3,2,3
776161,4,4,3,4
776203,5,4,3,4
776254,2,2,2,2
776261,3,3,2,3
776663,1,1,1,1
776670,4,4,3,4
777071,1,1,1,1
777123,1,1,1,1
777278,3,3,2,3
777554,4,4,3,4
777925,2,2,2,2
778186,2,2,1,2
778472,5,4,3,4
778851,2,2,1,2
779166,5,4,3,4
779377,2,1,1,1
780330,5,4,3,4
780587,4,3,3,3
780793,3,2,2,2
780949,5,4,3,4
781054,4,3,2,3
781096,1,1,1,1
781196,3,2,2,2
781704,3,3,2,3
781845,4,4,3,4
781915,2,2,1,2
781959,4,3,2,3
782169,3,2,2,2
782269,5,4,3,4
782321,3,3,2,3
782741,1,1,1,1
783193,1,1,1,1
783364,3,2,2,2
783402,3,2,2,2
784252,5,4,3,4
784466,1,1,1,1
784527,5,4,3,4
784701,1,1,1,1
784738,2,2,2,2
784830,3,3,2,3
784963,5,4,3,4
785035,5,4,3,4
785207,5,4,3,4
785279,5,4,3,4
786262,1,1,1,1
786303,3,3,2,3
786339,4,3,2,3
786616,4,3,2,3
787084,1,1,1,1
787556,5,4,3,4
788299,4,3,3,3
788310,5,4,3,4
788434,5,4,3,4
788562,5,4,3,4
789073,4,3,3,3
789089,1,1,1,1
789129,1,1,1,1
789240,5,4,3,4
789348,1,1,1,1
789374,4,4,3,4
789425,2,2,2,2
789701,4,3,2,3
789993,5,4,3,4
790249,4,3,3,3
790550,3,2,2,2
790729,3,3,2,3
791687,5,4,3,4
792228,3,2,2,2
792616,1,1,1,1
792727,3,3,2,3
792885,5,4,3,4
793042,2,2,1,2
793360,1,1,1,1
794181,1,1,1,1
794680,5,4,3,4
794939,2,1,1,1
794982,5,4,3,4
795025,5,4,3,4
795082,5,4,3,4
795554,5,4,3,4
795802,3,3,2,3
796483,3,2,2,2
796553,2,2,2,2
796810,4,3,2,3
796833,2,2,2,2
797092,4,3,2,3
797351,3,2,2,2
797599,4,4,3,4
797603,4,4,3,4
798564,4,4,3,4
799083,4,3,2,3
800026,2,2,1,2
800468,2,1,1,1
800556,4,3,2,3
801263,2,1,1,1
801575,1,1,1,1
801608,1,1,1,1
802161,2,2,1,2
802193,3,2,2,2
802226,1,1,1,1
802460,4,3,3,3
802843,1,1,1,1
802894,5,4,3,4
803044,5,4,3,4
803119,5,4,3,4
803261,5,4,3,4
803332,4,3,2,3
804041,4,3,3,3
804373,4,4,3,4
804400,2,2,2,2
804507,4,4,3,4
804575,2,2,2,2
804594,5,4,3,4
804859,1,1,1,1
805547,2,2,2,2
805708,2,2,1,2
805804,5,4,3,4
806150,1,1,1,1
806357,2,2,1,2
806650,2,1,1,1
806933,1,1,1,1
807051,3,2,2,2
807268,1,1,1,1
807659,5,4,3,4
808065,4,3,2,3
808185,2,2,2,2
808490,1,1,1,1
808893,2,2,1,2
809087,5,4,3,4
809395,1,1,1,1
809597,5,4,3,4
809745,1,1,1,1
809748,1,1,1,1
809920,3,3,2,3
810329,4,3,2,3
810394,4,3,3,3
810553,3,3,2,3
811020,3,3,2,3
811426,1,1,1,1
811765,2,1,1,1
811982,1,1,1,1
812250,5,4,3,4
812262,5,4,3,4
812293,4,3,2,3
812665,4,3,2,3
812742,3,3,2,3
812843,2,2,1,2
812847,4,4,3,4
813108,1,1,1,1
813362,5,4,3,4
813448,5,4,3,4
813459,1,1,1,1
814305,1,1,1,1
815238,1,1,1,1
816124,2,1,1,1
816195,4,3,3,3
816480,3,3,2,3
816544,2,1,1,1
817057,5,4,3,4
817434,4,3,2,3
817499,4,3,3,3
818040,2,2,1,2
818086,5,4,3,4
818515,2,2,2,2
819605,3,3,2,3
820153,5,4,3,4
820945,1,1,1,1
821054,3,2,2,2
821656,1,1,1,1
821759,4,3,3,3
821854,1,1,1,1
822206,4,4,3,4
822278,1,1,1,1
823307,2,2,1,2
823379,2,1,1,1
823652,1,1,1,1
823977,3,2,2,2
824101,5,4,3,4
824340,5,4,3,4
824442,5,4,3,4
825217,1,1,1,1
825250,1,1,1,1
826713,1,1,1,1
826757,3,2,2,2
827693,5,4,3,4
827826,5,4,3,4
828155,2,2,1,2
828494,5,4,3,4
828567,2,2,2,2
828653,1,1,1,1
829237,3,3,2,3
829465,5,4,3,4
829500,3,2,2,2
830346,1,1,1,1
830463,4,4,3,4
830540,3,2,2,2
830908,4,3,2,3
831580,2,2,2,2
832015,3,2,2,2
832229,2,1,1,1
832233,5,4,3,4
833097,5,4,3,4
833243,2,1,1,1
833340,4,3,3,3
833570,3,2,2,2
833659,4,3,3,3
833784,2,1,1,1
835121,4,3,3,3
835215,5,4,3,4
835925,5,4,3,4
836109,4,3,2,3
836267,3,3,2,3
836597,2,1,1,1
837019,2,2,1,2
837160,4,4,3,4
837411,2,2,1,2
837523,3,2,2,2
837800,3,2,2,2
837864,5,4,3,4
838304,1,1,1,1
838518,5,4,3,4
838663,2,2,1,2
838690,5,4,3,4
838918,2,2,2,2
838948,4,3,3,3
839412,4,3,3,3
839564,5,4,3,4
839889,4,3,2,3
840100,3,3,2,3
840277,2,2,1,2
840278,4,4,3,4
840432,2,1,1,1
840532,4,3,3,3
840622,3,3,2,3
840964,5,4,3,4
841522,1,1,1,1
841713,2,2,1,2
842777,3,2,2,2
843095,2,1,1,1
843100,4,3,3,3
844797,3,2,2,2
844839,4,3,3,3
844896,1,1,1,1
845017,5,4,3,4
845809,5,4,3,4
846273,5,4,3,4
846290,3,3,2,3
846677,5,4,3,4
847395,5,4,3,4
847579,4,3,3,3
847885,5,4,3,4
847982,3,2,2,2
848171,1,1,1,1
848324,3,3,2,3
848655,4,4,3,4
848799,1,1,1,1
849808,1,1,1,1
849836,2,2,2,2
849858,2,2,1,2
850137,3,3,2,3
850164,5,4,3,4
850746,2,1,1,1
851448,5,4,3,4
852164,5,4,3,4
852735,1,1,1,1
852782,1,1,1,1
852907,3,3,2,3
853544,1,1,1,1
853699,3,2,2,2
854051,5,4,3,4
854166,3,2,2,2
854495,2,2,1,2
854709,4,3,3,3
856192,5,4,3,4
857360,5,4,3,4
857561,1,1,1,1
858045,3,3,2,3
858182,3,2,2,2
858365,1,1,1,1
858820,2,2,2,2
859093,3,2,2,2
859578,4,4,3,4
859711,2,2,1,2
860145,2,2,2,2
860339,1,1,1,1
860765,5,4,3,4
860865,1,1,1,1
861118,3,3,2,3
861764,4,3,2,3
861892,5,4,3,4
862021,4,4,3,4
862363,4,3,2,3
863225,4,3,3,3
863342,4,4,3,4
863573,1,1,1,1
863782,5,4,3,4
864449,3,2,2,2
864472,3,3,2,3
864606,5,4,3,4
864904,2,2,2,2
865092,5,4,3,4
865266,4,3,3,3
865731,4,3,2,3
866386,3,3,2,3
866537,4,3,3,3
866542,2,2,1,2
866698,2,2,2,2
866706,5,4,3,4
866750,2,2,1,2
868379,2,2,2,2
868426,3,3,2,3
868659,1,1,1,1
868675,1,1,1,1
868909,4,4,3,4
869405,4,3,2,3
869473,5,4,3,4
869559,3,2,2,2
870131,3,2,2,2
870336,3,2,2,2
870534,2,2,1,2
870559,3,3,2,3
870648,1,1,1,1
870753,5,4,3,4
870843,4,4,3,4
870921,1,1,1,1
871849,1,1,1,1
872327,4,3,3,3
872431,5,4,3,4
872612,5,4,3,4
872615,4,3,2,3
872869,5,4,3,4
873098,5,4,3,4
873188,5,4,3,4
873596,5,4,3,4
873973,4,4,3,4
873975,1,1,1,1
874034,2,2,2,2
874230,1,1,1,1
874252,2,1,1,1
874944,4,4,3,4
875049,4,3,3,3
875999,5,4,3,4
876010,5,4,3,4
876162,5,4,3,4
876181,5,4,3,4
876504,1,1,1,1
876781,4,4,3,4
876866,4,3,2,3
877065,4,3,2,3
877108,5,4,3,4
877189,3,2,2,2
877965,5,4,3,4
878099,3,2,2,2
878343,4,3,3,3
878684,4,3,3,3
878732,3,3,2,3
879068,4,3,3,3
879103,1,1,1,1
879154,2,2,2,2
879432,3,3,2,3
880464,2,2,1,2
880705,1,1,1,1
880916,3,2,2,2
882120,3,3,2,3
882379,4,3,2,3
882980,1,1,1,1
883041,2,2,1,2
883844,3,2,2,2
884704,5,4,3,4
884777,2,2,1,2
885242,5,4,3,4
886307,3,3,2,3
886328,3,3,2,3
886430,2,2,2,2
887087,2,2,1,2
887531,5,4,3,4
887774,5,4,3,4
888274,3,3,2,3
888324,4,4,3,4
889547,2,1,1,1
889829,3,2,2,2
889937,5,4,3,4
890107,3,3,2,3
890228,2,2,1,2
890536,4,3,3,3
890651,1,1,1,1
890727,3,2,2,2
891271,3,2,2,2
891733,5,4,3,4
891759,3,3,2,3
892190,3,3,2,3
892674,3,3,2,3
892789,5,4,3,4
893021,4,4,3,4
893131,3,2,2,2
893240,4,3,3,3
893597,1,1,1,1
893656,4,3,3,3
893741,2,1,1,1
893756,1,1,1,1
894221,3,2,2,2
895034,5,4,3,4
895063,5,4,3,4
895228,3,3,2,3
895520,4,3,2,3
895728,2,2,1,2
895780,5,4,3,4
895976,2,2,1,2
896050,2,2,2,2
897036,4,4,3,4
897441,2,1,1,1
897599,3,2,2,2
897647,2,2,2,2
897808,2,2,1,2
897883,5,4,3,4
898110,2,2,2,2
898281,1,1,1,1
898380,1,1,1,1
898663,3,3,2,3
898933,4,4,3,4
898941,3,2,2,2
899594,3,2,2,2
899696,4,3,3,3
899808,5,4,3,4
900170,2,2,1,2
900497,1,1,1,1
900800,1,1,1,1
901330,3,2,2,2
901344,3,3,2,3
901418,4,3,2,3
901716,1,1,1,1
902034,2,2,2,2
902435,3,3,2,3
902635,3,3,2,3
902636,3,3,2,3
902914,3,3,2,3
903347,5,4,3,4
903447,5,4,3,4
904043,3,3,2,3
904123,1,1,1,1
904990,2,2,1,2
905063,2,1,1,1
905247,1,1,1,1
905275,5,4,3,4
905431,1,1,1,1
905507,2,2,1,2
906476,1,1,1,1
906552,4,3,3,3
906554,4,3,2,3
906621,2,2,1,2
906624,5,4,3,4
906791,3,2,2,2
906890,4,4,3,4
906941,1,1,1,1
907204,2,2,1,2
907353,4,3,2,3
907424,1,1,1,1
907656,2,2,1,2
908114,3,3,2,3
908621,5,4,3,4
908771,4,3,2,3
909333,2,1,1,1
909370,5,4,3,4
910979,4,3,2,3
911709,4,3,2,3
911993,3,3,2,3
912066,4,3,3,3
913067,1,1,1,1
913941,4,3,2,3
914200,5,4,3,4
914616,3,2,2,2
914950,1,1,1,1
915127,3,3,2,3
915287,3,2,2,2
915553,4,3,3,3
915968,2,2,1,2
916124,1,1,1,1
916688,4,3,3,3
916745,3,3,2,3
917464,4,3,3,3
917659,2,2,2,2
917723,2,2,1,2
917825,5,4,3,4
918508,5,4,3,4
918706,5,4,3,4
918878,4,3,3,3
919353,2,2,1,2
919508,3,2,2,2
919980,3,2,2,2
920090,4,3,3,3
920453,5,4,3,4
921194,2,2,1,2
921308,3,3,2,3
922118,4,3,2,3
923109,5,4,3,4
923643,1,1,1,1
924592,3,2,2,2
924702,1,1,1,1
924789,5,4,3,4
924803,1,1,1,1
925376,4,4,3,4
925437,5,4,3,4
925587,4,3,3,3
926009,1,1,1,1
926053,4,3,3,3
926133,2,2,2,2
926137,4,3,3,3
926184,2,2,1,2
927164,4,4,3,4
927538,4,3,3,3
927804,2,1,1,1
927805,3,2,2,2
928189,2,2,1,2
928202,2,1,1,1
928298,3,3,2,3
928388,3,3,2,3
928409,4,3,2,3
928429,4,4,3,4
928515,2,2,2,2
928849,1,1,1,1
928953,1,1,1,1
929019,2,1,1,1
929034,4,4,3,4
929043,4,3,3,3
929456,1,1,1,1
929679,4,3,3,3
929867,5,4,3,4
930199,5,4,3,4
930516,3,3,2,3
931047,2,2,2,2
931112,4,4,3,4
931198,1,1,1,1
931892,1,1,1,1
932865,5,4,3,4
933385,5,4,3,4
933876,4,3,3,3
934407,2,2,1,2
934590,2,2,2,2
934708,5,4,3,4
934726,3,2,2,2
934881,5,4,3,4
934939,3,2,2,2
935431,3,3,2,3
935481,1,1,1,1
936858,4,4,3,4
937338,1,1,1,1
937347,1,1,1,1
937354,5,4,3,4
937476,2,2,1,2
937523,3,2,2,2
938381,2,1,1,1
938854,1,1,1,1
939322,4,4,3,4
939670,4,3,2,3
939915,3,3,2,3
940454,4,3,3,3
940814,1,1,1,1
940930,4,3,3,3
940952,4,4,3,4
941127,5,4,3,4
941284,4,3,2,3
941593,4,3,2,3
942116,5,4,3,4
942535,3,3,2,3
942659,1,1,1,1
942765,4,3,2,3
942991,4,3,3,3
943338,4,3,2,3
943562,2,1,1,1
944267,3,3,2,3
944523,4,4,3,4
944563,2,1,1,1
944713,2,2,1,2
944723,1,1,1,1
944845,2,2,1,2
944963,4,3,2,3
945258,4,3,2,3
945412,3,3,2,3
945765,1,1,1,1
945855,5,4,3,4
945861,4,4,3,4
946208,4,4,3,4
946762,5,4,3,4
947024,3,3,2,3
947125,1,1,1,1
947221,5,4,3,4
947371,5,4,3,4
947706,3,3,2,3
948441,5,4,3,4
948671,3,2,2,2
948799,2,1,1,1
948954,2,2,1,2
949095,5,4,3,4
949572,2,2,2,2
950338,4,4,3,4
950413,5,4,3,4
950646,4,3,3,3
950969,1,1,1,1
951367,1,1,1,1
951746,3,3,2,3
951783,2,2,1,2
952107,1,1,1,1
952205,1,1,1,1
952302,1,1,1,1
952882,5,4,3,4
953256,3,3,2,3
953427,5,4,3,4
954071,5,4,3,4
954302,4,3,3,3
954607,3,2,2,2
954806,5,4,3,4
954882,3,3,2,3
955227,2,2,1,2
955491,5,4,3,4
955573,2,2,1,2
956069,3,2,2,2
956366,3,3,2,3
956982,5,4,3,4
957128,1,1,1,1
957278,5,4,3,4
957990,5,4,3,4
958101,4,3,2,3
958247,5,4,3,4
958289,5,4,3,4
958924,5,4,3,4
959154,4,3,3,3
959994,3,3,2,3
961109,3,3,2,3
962661,2,2,2,2
963182,1,1,1,1
964292,2,2,1,2
964672,2,2,2,2
964781,4,3,3,3
964968,2,2,1,2
965421,4,3,2,3
965764,2,2,1,2
966760,4,3,2,3
967309,2,2,1,2
967564,4,3,2,3
967616,2,2,2,2
967889,5,4,3,4
968183,2,2,1,2
968260,1,1,1,1
968266,3,3,2,3
969217,5,4,3,4
970237,1,1,1,1
970808,4,4,3,4
971507,1,1,1,1
971847,2,2,2,2
972174,4,3,3,3
972323,4,3,2,3
972561,5,4,3,4
972949,4,3,2,3
973303,2,2,1,2
973670,2,2,2,2
973849,4,3,2,3
974236,5,4,3,4
974282,1,1,1,1
974536,2,1,1,1
975009,2,1,1,1
975450,2,2,2,2
975464,2,2,2,2
975666,5,4,3,4
976256,4,3,2,3
976383,5,4,3,4
976602,1,1,1,1
976693,5,4,3,4
977291,4,3,3,3
977850,1,1,1,1
977925,3,2,2,2
978020,1,1,1,1
978076,1,1,1,1
978503,3,3,2,3
979272,5,4,3,4
980114,2,2,1,2
980365,3,2,2,2
980493,3,3,2,3
981483,1,1,1,1
981719,2,2,1,2
982474,2,2,2,2
983095,2,2,1,2
983118,4,3,2,3
983281,2,2,1,2
983620,2,2,2,2
983895,2,2,1,2
984284,3,2,2,2
984436,2,2,1,2
985095,3,3,2,3
985311,5,4,3,4
985616,2,2,2,2
985795,5,4,3,4
987448,1,1,1,1
987542,2,2,2,2
987599,4,4,3,4
987834,2,2,1,2
988427,4,3,3,3
988652,2,1,1,1
989282,4,3,2,3
990357,5,4,3,4
990628,1,1,1,1
990712,4,3,3,3
991230,5,4,3,4
991643,4,3,2,3
991906,5,4,3,4
992144,1,1,1,1
992438,3,3,2,3
992474,2,1,1,1
992581,1,1,1,1
992860,4,3,2,3
993242,1,1,1,1
993553,2,1,1,1
993974,3,3,2,3
994226,4,4,3,4
994231,3,3,2,3
994276,3,3,2,3
994282,5,4,3,4
994469,1,1,1,1
994941,5,4,3,4
995134,1,1,1,1
995330,3,2,2,2
995749,5,4,3,4
995751,5,4,3,4
995803,1,1,1,1
996021,2,1,1,1
996402,3,3,2,3
996437,4,3,3,3
996471,2,2,1,2
996587,5,4,3,4
996638,2,2,2,2
997132,1,1,1,1
997246,1,1,1,1
997252,3,2,2,2
997281,5,4,3,4
997337,1,1,1,1
997444,4,3,2,3
997579,4,3,2,3
997959,4,3,2,3
998542,5,4,3,4
999101,2,2,2,2
999518,2,2,2,2
999573,2,2,2,2
999952,5,4,3,4
1000386,3,2,2,2
1000605,3,3,2,3
1000813,1,1,1,1
1001154,1,1,1,1
1001187,2,2,1,2
1001508,1,1,1,1
1001663,4,3,3,3
1001671,1,1,1,1
1002071,5,4,3,4
1002141,4,3,3,3
1003481,3,2,2,2
1003581,3,2,2,2
1003688,2,2,2,2
1004018,4,3,3,3
1004030,1,1,1,1
1004033,5,4,3,4
1004079,5,4,3,4
1005152,4,3,2,3
1005209,1,1,1,1
1005598,4,3,2,3
1005894,2,2,1,2
1006120,4,3,2,3
1006445,5,4,3,4
1006745,5,4,3,4
1006748,5,4,3,4
1007553,1,1,1,1
1007608,5,4,3,4
1008243,5,4,3,4
1008441,5,4,3,4
1008602,5,4,3,4
1008651,3,2,2,2
1008968,1,1,1,1
1009064,4,3,3,3
1009210,5,4,3,4
1009437,3,2,2,2
1009517,5,4,3,4
1009996,3,3,2,3
1009997,5,4,3,4
1010131,5,4,3,4
1010279,1,1,1,1
1010755,2,2,1,2
1010833,1,1,1,1
1011451,1,1,1,1
1011521,1,1,1,1
1012550,3,3,2,3
1012895,1,1,1,1
1013095,2,1,1,1
1013234,5,4,3,4
1014292,1,1,1,1
1014589,4,4,3,4
1014618,5,4,3,4
1015209,2,2,2,2
1015631,1,1,1,1
1016114,4,4,3,4
1016647,4,3,2,3
1017968,1,1,1,1
1018057,1,1,1,1
1018349,2,1,1,1
1018355,1,1,1,1
1018495,5,4,3,4
1018640,1,1,1,1
1018702,4,3,2,3
1018900,5,4,3,4
1019052,1,1,1,1
1019119,3,3,2,3
1019196,4,3,2,3
1019486,1,1,1,1
1020721,5,4,3,4
1020933,5,4,3,4
1021185,4,4,3,4
1021290,5,4,3,4
1021509,1,1,1,1
1021877,1,1,1,1
1022130,4,3,2,3
1022391,2,2,1,2
1023068,2,1,1,1
1023074,2,2,1,2
1023146,3,2,2,2
1023425,1,1,1,1
1023807,3,3,2,3
1023846,5,4,3,4
1023855,5,4,3,4
1023879,4,3,3,3
1024238,1,1,1,1
1024566,5,4,3,4
1024571,3,2,2,2
1024608,5,4,3,4
1026499,5,4,3,4
1026693,1,1,1,1
1026852,1,1,1,1
1027052,1,1,1,1
1027733,5,4,3,4
1027970,2,2,1,2
1028341,5,4,3,4
1028766,1,1,1,1
1028863,1,1,1,1
1028930,3,3,2,3
1029209,2,2,2,2
1029459,3,3,2,3
1029605,2,2,1,2
1030229,2,2,2,2
1030276,3,3,2,3
1030292,4,3,2,3
1030325,1,1,1,1
1030326,1,1,1,1
1030616,3,2,2,2
1030700,5,4,3,4
1031145,4,3,2,3
1031276,5,4,3,4
1031342,2,2,2,2
1031655,5,4,3,4
1031949,4,3,3,3
1032148,4,4,3,4
1032893,3,3,2,3
1033060,1,1,1,1
1033670,3,3,2,3
1033725,5,4,3,4
1033867,4,3,3,3
1034170,3,3,2,3
1034247,2,2,2,2
1034699,4,4,3,4
1034737,3,2,2,2
1035174,3,3,2,3
1035412,1,1,1,1
1035504,4,3,2,3
1035713,5,4,3,4
1036156,4,4,3,4
1036507,2,2,1,2
1037399,3,2,2,2
1037757,1,1,1,1
1037931,4,3,3,3
1038201,1,1,1,1
1038428,3,2,2,2
1038447,2,2,1,2
1038541,3,2,2,2
1039373,3,3,2,3
1039583,3,3,2,3
1039757,4,3,3,3
1039758,5,4,3,4
1040456,5,4,3,4
1040489,5,4,3,4
1040864,5,4,3,4
1041377,1,1,1,1
1041389,4,4,3,4
1041506,3,3,2,3
1042143,5,4,3,4
1042157,4,3,3,3
1042182,1,1,1,1
1042259,4,3,3,3
1042871,3,3,2,3
1043511,4,4,3,4
1043518,5,4,3,4
1043758,4,3,3,3
1043773,4,3,2,3
1044798,5,4,3,4
1044931,4,3,3,3
1044986,5,4,3,4
1045596,3,3,2,3
1046118,4,3,3,3
1046329,4,3,3,3
1046430,5,4,3,4
1046608,4,3,3,3
1046785,1,1,1,1
1047220,4,3,2,3
1047554,4,4,3,4
1047660,3,3,2,3
1048126,1,1,1,1
1048411,3,2,2,2
1048939,4,3,3,3
1049361,4,3,2,3
1049559,2,1,1,1
1049748,2,2,2,2
1049877,2,2,2,2
1049898,5,4,3,4
1049980,1,1,1,1
1050159,1,1,1,1
1050176,3,2,2,2
1050368,3,3,2,3
1050509,4,4,3,4
1050561,5,4,3,4
1050809,2,2,2,2
1050967,3,3,2,3
1051372,1,1,1,1
1051498,5,4,3,4
1051711,4,3,2,3
1052049,2,2,2,2
1052357,5,4,3,4
1053093,1,1,1,1
1053421,5,4,3,4
1053430,5,4,3,4
1053634,5,4,3,4
1053714,2,2,1,2
1054232,2,2,2,2
1054523,2,1,1,1
1054562,5,4,3,4
1055026,3,2,2,2
1055685,5,4,3,4
1055744,2,2,1,2
1055804,1,1,1,1
1056125,1,1,1,1
1056405,4,3,3,3
1056410,2,2,2,2
1056748,2,2,1,2
1056898,3,3,2,3
1057026,5,4,3,4
1057403,5,4,3,4
1058190,1,1,1,1
1058369,5,4,3,4
1058624,1,1,1,1
1058685,2,2,2,2
1058694,3,2,2,2
1059169,1,1,1,1
1059195,3,2,2,2
1059356,4,3,3,3
1059503,5,4,3,4
1059920,5,4,3,4
1060172,2,2,1,2
1060331,4,4,3,4
1062457,2,2,1,2
1062643,4,3,3,3
1062807,4,4,3,4
1062969,3,3,2,3
1063174,5,4,3,4
1064074,4,3,2,3
1064197,1,1,1,1
1064202,4,3,3,3
1064868,3,2,2,2
1065095,3,2,2,2
1065128,3,2,2,2
1065682,3,3,2,3
1065702,5,4,3,4
1066098,1,1,1,1
1066127,2,1,1,1
1066491,5,4,3,4
1066629,4,3,3,3
1066932,3,2,2,2
1067124,1,1,1,1
1067196,2,2,2,2
1067658,4,4,3,4
1067760,4,4,3,4
1068221,1,1,1,1
1068381,1,1,1,1
1068431,1,1,1,1
1068444,2,2,1,2
1068624,2,1,1,1
1068731,2,1,1,1
1068986,4,3,3,3
1069150,2,2,1,2
1069336,4,3,2,3
1069458,5,4,3,4
1069870,5,4,3,4
1071054,1,1,1,1
1071538,2,2,2,2
1071688,2,2,1,2
1071812,4,3,2,3
1071922,2,2,1,2
1072158,5,4,3,4
1072677,4,3,2,3
1072695,5,4,3,4
1073143,1,1,1,1
1073438,4,3,2,3
1073617,1,1,1,1
1074057,2,2,1,2
1074131,2,1,1,1
1074291,3,2,2,2
1074432,3,3,2,3
1074540,5,4,3,4
1074952,4,3,2,3
1074990,2,2,1,2
1075551,1,1,1,1
1076056,5,4,3,4
1076087,4,3,2,3
1076629,3,2,2,2
1076675,5,4,3,4
1076882,1,1,1,1
1077408,2,2,2,2
1077427,3,3,2,3
1077777,1,1,1,1
1078515,2,2,2,2
1078734,2,2,1,2
1079233,4,3,2,3
1079369,3,2,2,2
1079823,2,2,1,2
1080641,5,4,3,4
1082299,2,1,1,1
1082651,1,1,1,1
1082677,2,2,2,2
1082696,2,2,1,2
1082810,1,1,1,1
1082872,3,2,2,2
1082920,2,2,1,2
1082934,3,2,2,2
1082948,3,3,2,3
1083447,2,2,1,2
1083595,4,3,3,3
1083896,5,4,3,4
1084234,3,2,2,2
1084367,4,3,3,3
1084460,5,4,3,4
1084536,4,3,2,3
1084846,4,3,2,3
1085382,2,2,1,2
1085449,4,3,3,3
1085499,4,3,3,3
1085906,2,2,1,2
1085946,1,1,1,1
1086254,4,3,3,3
1087385,1,1,1,1
1087640,2,2,2,2
1087646,5,4,3,4
1087676,3,3,2,3
1087687,3,3,2,3
1088312,2,2,1,2
1088690,2,2,1,2
1088937,3,3,2,3
1089345,1,1,1,1
1089403,2,2,2,2
1089674,4,3,3,3
1089850,2,2,1,2
1090314,1,1,1,1
1090512,2,2,1,2
1090769,4,3,3,3
1090816,2,1,1,1
1090895,3,3,2,3
1091209,4,3,3,3
1091492,4,3,2,3
1092051,2,2,2,2
1092468,1,1,1,1
1092473,5,4,3,4
1092641,3,2,2,2
1093177,4,3,3,3
1093460,1,1,1,1
1093784,3,2,2,2
1093828,5,4,3,4
1093929,1,1,1,1
1094207,3,2,2,2
1094260,5,4,3,4
1094400,3,2,2,2
1094490,5,4,3,4
1094497,1,1,1,1
1095388,1,1,1,1
1095870,5,4,3,4
1096011,2,2,1,2
1096030,1,1,1,1
1096349,3,3,2,3
1096448,1,1,1,1
1096899,4,4,3,4
1097016,5,4,3,4
1097572,4,3,2,3
1097706,3,2,2,2
1098095,3,3,2,3
1098180,2,2,1,2
1098745,3,2,2,2
1098798,5,4,3,4
1099242,2,2,2,2
1099405,1,1,1,1
1099501,2,2,1,2
1099766,1,1,1,1
1100486,1,1,1,1
1100507,2,2,2,2
1100818,2,1,1,1
1100933,4,4,3,4
1101287,2,2,2,2
1101762,2,2,2,2
1102040,1,1,1,1
1102174,3,3,2,3
1102182,1,1,1,1
1102185,5,4,3,4
1102529,2,1,1,1
1102536,3,2,2,2
1102559,5,4,3,4
1103480,1,1,1,1
1103830,3,3,2,3
1104271,5,4,3,4
1104287,1,1,1,1
1104299,3,2,2,2
1104585,2,1,1,1
1104626,1,1,1,1
1104656,5,4,3,4
1104809,4,3,3,3
1105459,3,3,2,3
1105471,1,1,1,1
1105500,4,3,3,3
1105950,2,2,1,2
1106171,1,1,1,1
1106204,5,4,3,4
1106526,3,3,2,3
1107856,3,3,2,3
1108169,2,1,1,1
1108174,4,3,3,3
1108539,4,3,3,3
1108841,2,1,1,1
1109217,2,2,1,2
1109432,1,1,1,1
1109778,5,4,3,4
1110131,4,3,3,3
1110620,5,4,3,4
1110670,5,4,3,4
1111606,1,1,1,1
1111788,3,2,2,2
1111971,1,1,1,1
1112160,1,1,1,1
1112363,3,3,2,3
1112492,3,3,2,3
1112516,2,1,1,1
1112575,4,3,3,3
1112687,3,2,2,2
1114582,1,1,1,1
1115226,5,4,3,4
1115547,1,1,1,1
1115625,1,1,1,1
1115746,1,1,1,1
1116156,4,3,2,3
1116171,5,4,3,4
1116461,2,2,1,2
1116475,4,3,3,3
1116709,3,3,2,3
1116837,3,3,2,3
1117174,1,1,1,1
1117292,4,3,3,3
1117295,3,3,2,3
1117547,4,3,2,3
1117981,1,1,1,1
1118024,3,3,2,3
1118384,2,2,1,2
